insert into world_cup values ('中国杯', '2018-03-26 19:35:00', '威尔士', '受让半球', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-12 03:00:00', '英格兰', '半球/一球', '俄罗斯', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2016-06-05 23:59:00', '塞尔维亚', '受让平手/半球', '俄罗斯', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2016-06-01 23:59:00', '捷克', '受让平手/半球', '俄罗斯', '2:1', '0:1', '负');
insert into world_cup values ('国际赛', '2016-03-30 03:00:00', '法国', '一球', '俄罗斯', '4:2', '2:0', '负');
insert into world_cup values ('国际赛', '2016-03-26 23:59:00', '俄罗斯', '球半/两球', '立陶宛', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2015-11-17 23:59:00', '俄罗斯', '平手/半球', '克罗地亚', '1:3', '1:0', '负');
insert into world_cup values ('国际赛', '2015-11-14 22:00:00', '俄罗斯', '平手/半球', '葡萄牙', '1:0', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2015-10-12 23:59:00', '俄罗斯', '球半', '黑山', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2018-06-02 03:20:00', '埃及', '受让一球', '哥伦比亚', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-05-26 03:00:00', '科威特', '受让半球', '埃及', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 02:00:00', '希腊', '平手', '埃及', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '葡萄牙', '一球', '埃及', '2:1', '0:0', '负');
insert into world_cup values ('世非预', '2017-11-12 23:30:00', '加纳', '半球', '埃及', '1:1', '0:0', '平');
insert into world_cup values ('世非预', '2017-10-09 01:00:00', '埃及', '两球', '刚果', '2:1', '0:0', '胜');
insert into world_cup values ('世非预', '2017-09-06 02:00:00', '埃及', '一球/球半', '乌干达', '1:0', '1:0', '胜');
insert into world_cup values ('世非预', '2017-08-31 21:00:00', '乌干达', '受让平手/半球', '埃及', '1:0', '0:0', '负');
insert into world_cup values ('非国锦标', '2017-08-19 03:00:00', '摩洛哥', '平手/半球', '埃及', '3:1', '0:0', '负');
insert into world_cup values ('非国锦标', '2017-08-14 01:00:00', '埃及', '', '摩洛哥', '1:1', '1:0', '平');
insert into world_cup values ('非洲杯', '2017-06-12 06:00:00', '突尼斯', '平手', '埃及', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-06-06 04:00:00', '埃及', '一球/球半', '利比亚', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-06-06 01:00:00', '埃及', '', '利比亚', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-05-13 23:00:00', '埃及', '', '也门', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-03-28 23:59:00', '埃及', '球半', '多哥', '3:0', '0:0', '胜');
insert into world_cup values ('非洲杯', '2017-02-06 03:00:00', '埃及', '平手', '喀麦隆', '1:2', '1:0', '负');
insert into world_cup values ('非洲杯', '2017-02-02 03:00:00', '布基纳法', '受让平手/半球', '埃及', '1:1', '0:0', '平');
insert into world_cup values ('非洲杯', '2017-01-30 03:00:00', '埃及', '平手', '摩洛哥', '1:0', '0:0', '胜');
insert into world_cup values ('非洲杯', '2017-01-26 03:00:00', '埃及', '平手', '加纳', '1:0', '1:0', '胜');
insert into world_cup values ('非洲杯', '2017-01-22 03:00:00', '埃及', '半球/一球', '乌干达', '1:0', '0:0', '胜');
insert into world_cup values ('非洲杯', '2017-01-18 03:00:00', '马里', '受让半球', '埃及', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-01-08 23:59:00', '埃及', '半球', '突尼斯', '1:0', '0:0', '胜');
insert into world_cup values ('世非预', '2016-11-13 23:59:00', '埃及', '半球', '加纳', '2:0', '1:0', '胜');
insert into world_cup values ('世非预', '2016-10-09 22:30:00', '刚果', '受让平手/半球', '埃及', '1:2', '1:1', '胜');
insert into world_cup values ('国际赛', '2016-09-07 01:00:00', '南非', '平手', '埃及', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2016-08-31 02:30:00', '埃及', '一球/球半', '几内亚', '1:1', '1:0', '平');
insert into world_cup values ('非洲杯', '2016-06-04 21:00:00', '坦桑尼亚', '受让一球/球半', '埃及', '0:2', '0:1', '胜');
insert into world_cup values ('非洲杯', '2016-03-30 01:00:00', '埃及', '半球', '尼日利亚', '1:0', '0:0', '胜');
insert into world_cup values ('非洲杯', '2016-03-25 23:59:00', '尼日利亚', '半球', '埃及', '1:1', '0:0', '平');
insert into world_cup values ('俱乐部赛', '2016-02-27 23:59:00', '埃及', '半球/一球', '布基纳法', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-06-04 03:00:00', '西班牙', '一球', '瑞士', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 03:30:00', '西班牙', '半球', '阿根廷', '6:1', '2:1', '胜');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '德国', '平手/半球', '西班牙', '1:1', '1:1', '平');
insert into world_cup values ('国际赛', '2017-11-15 02:45:00', '俄罗斯', '受让一球', '西班牙', '3:3', '1:2', '平');
insert into world_cup values ('国际赛', '2017-11-12 04:30:00', '西班牙', '两球/两球半', '哥斯达', '5:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2017-10-10 02:45:00', '以色列', '受让球半/两球', '西班牙', '0:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-10-07 02:45:00', '西班牙', '两球半/三球', '阿尔巴尼', '3:0', '3:0', '胜');
insert into world_cup values ('世欧预', '2017-09-06 02:45:00', '列支敦', '受让', '西班牙', '0:8', '0:4', '胜');
insert into world_cup values ('世欧预', '2017-09-03 02:45:00', '西班牙', '半球/一球', '意大利', '3:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2017-06-12 02:45:00', '马其顿', '受让两球半', '西班牙', '1:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-06-08 03:30:00', '西班牙', '一球', '哥伦比亚', '2:2', '1:1', '平');
insert into world_cup values ('国际赛', '2017-03-29 03:00:00', '法国', '平手', '西班牙', '0:2', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-03-25 03:45:00', '西班牙', '两球半', '以色列', '4:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2016-11-16 04:00:00', '英格兰', '平手', '西班牙', '2:2', '1:0', '平');
insert into world_cup values ('世欧预', '2016-11-13 03:45:00', '西班牙', '三球半', '马其顿', '4:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2016-10-10 02:45:00', '阿尔巴尼', '受让球半', '西班牙', '0:2', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-10-07 02:45:00', '意大利', '受让平手/半球', '西班牙', '1:1', '0:0', '平');
insert into world_cup values ('世欧预', '2016-09-06 02:45:00', '西班牙', '四球半', '列支敦', '8:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-09-02 02:45:00', '比利时', '平手', '西班牙', '0:2', '0:1', '胜');
insert into world_cup values ('欧洲杯', '2016-06-27 23:59:00', '意大利', '受让平手/半球', '西班牙', '2:0', '1:0', '负');
insert into world_cup values ('欧洲杯', '2016-06-22 03:00:00', '克罗地亚', '受让半球', '西班牙', '2:1', '1:1', '负');
insert into world_cup values ('欧洲杯', '2016-06-18 03:00:00', '西班牙', '一球', '土耳其', '3:0', '2:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-13 21:00:00', '西班牙', '一球/球半', '捷克', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-06-08 02:45:00', '西班牙', '两球半/三球', '格鲁吉亚', '0:1', '0:1', '负');
insert into world_cup values ('国际赛', '2016-06-01 22:30:00', '西班牙', '一球', '韩国', '6:1', '3:0', '胜');
insert into world_cup values ('国际赛', '2016-05-29 23:59:00', '西班牙', '半球/一球', '波黑', '3:1', '2:1', '胜');
insert into world_cup values ('国际赛', '2016-03-28 02:45:00', '罗马尼亚', '受让半球/一球', '西班牙', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-03-25 03:45:00', '意大利', '受让平手/半球', '西班牙', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2015-11-14 03:45:00', '西班牙', '半球', '英格兰', '2:0', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2015-10-13 02:45:00', '乌克兰', '平手', '西班牙', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-06-03 02:45:00', '比利时', '半球/一球', '葡萄牙', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-05-29 02:45:00', '葡萄牙', '一球', '突尼斯', '2:2', '2:1', '平');
insert into world_cup values ('国际赛', '2018-03-27 02:30:00', '荷兰', '受让半球', '葡萄牙', '3:0', '3:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '葡萄牙', '一球', '埃及', '2:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 04:45:00', '葡萄牙', '球半', '美国', '1:1', '1:1', '平');
insert into world_cup values ('国际赛', '2017-11-11 04:45:00', '葡萄牙', '两球', '沙特', '3:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-10-11 02:45:00', '葡萄牙', '半球/一球', '瑞士', '2:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-10-08 02:45:00', '安道尔', '受让四球', '葡萄牙', '0:2', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-09-04 02:45:00', '匈牙利', '受让一球/球半', '葡萄牙', '0:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-09-01 02:45:00', '葡萄牙', '四球/四球半', '法罗群岛', '5:1', '2:1', '胜');
insert into world_cup values ('联合会杯', '2017-07-02 20:00:00', '葡萄牙', '平手/半球', '墨西哥', '1:1', '0:0', '平');
insert into world_cup values ('联合会杯', '2017-06-29 02:00:00', '葡萄牙', '平手/半球', '智利', '0:0', '0:0', '平');
insert into world_cup values ('联合会杯', '2017-06-24 23:00:00', '新西兰', '受让两球/两球半', '葡萄牙', '0:4', '0:2', '胜');
insert into world_cup values ('联合会杯', '2017-06-21 23:00:00', '俄罗斯', '受让半球', '葡萄牙', '0:1', '0:1', '胜');
insert into world_cup values ('联合会杯', '2017-06-18 23:00:00', '葡萄牙', '半球', '墨西哥', '2:2', '1:1', '平');
insert into world_cup values ('世欧预', '2017-06-10 02:45:00', '拉脱维亚', '受让两球半', '葡萄牙', '0:3', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-06-03 23:00:00', '葡萄牙', '两球', '塞浦路斯', '4:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-03-29 02:45:00', '葡萄牙', '一球', '瑞典', '2:3', '2:0', '负');
insert into world_cup values ('世欧预', '2017-03-26 03:45:00', '葡萄牙', '球半', '匈牙利', '3:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-11-14 03:45:00', '葡萄牙', '三球/三球半', '拉脱维亚', '4:1', '1:0', '胜');
insert into world_cup values ('世欧预', '2016-10-11 02:45:00', '法罗群岛', '受让两球/两球半', '葡萄牙', '0:6', '0:3', '胜');
insert into world_cup values ('世欧预', '2016-10-08 02:45:00', '葡萄牙', '四球/四球半', '安道尔', '6:0', '3:0', '胜');
insert into world_cup values ('世欧预', '2016-09-07 02:45:00', '瑞士', '受让平手/半球', '葡萄牙', '2:0', '2:0', '负');
insert into world_cup values ('国际赛', '2016-09-02 02:45:00', '葡萄牙', '', '直布罗陀', '5:0', '1:0', '胜');
insert into world_cup values ('欧洲杯', '2016-07-11 03:00:00', '法国', '半球', '葡萄牙', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-07-07 03:00:00', '葡萄牙', '半球', '威尔士', '2:0', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-07-01 03:00:00', '葡萄牙', '平手/半球', '波兰', '1:1', '1:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-26 03:00:00', '克罗地亚', '平手', '葡萄牙', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-22 23:59:00', '匈牙利', '受让一球', '葡萄牙', '3:3', '1:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-19 03:00:00', '葡萄牙', '半球/一球', '奧地利', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-05-29 02:15:00', '土耳其', '平手/半球', '伊朗', '2:1', '1:0', '负');
insert into world_cup values ('国际赛', '2018-05-20 00:30:00', '伊朗', '球半/两球', '乌兹别克', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-27 23:59:00', '阿尔及利', '受让平手/半球', '伊朗', '1:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2018-03-24 02:15:00', '突尼斯', '平手', '伊朗', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2018-03-17 20:00:00', '伊朗', '', '塞拉利昂', '4:0', '3:0', '胜');
insert into world_cup values ('国际赛', '2017-11-13 22:00:00', '委内瑞拉', '平手', '伊朗', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-10 02:30:00', '伊朗', '半球', '巴拿马', '2:1', '2:1', '胜');
insert into world_cup values ('国际赛', '2017-10-10 23:59:00', '俄罗斯', '半球', '伊朗', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-10-05 22:45:00', '伊朗', '球半', '多哥', '2:0', '0:0', '胜');
insert into world_cup values ('世亚预', '2017-09-05 23:00:00', '伊朗', '半球', '叙利亚', '2:2', '1:1', '平');
insert into world_cup values ('世亚预', '2017-08-31 20:00:00', '韩国', '半球', '伊朗', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2017-06-13 00:45:00', '伊朗', '半球/一球', '乌兹别克', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-06-05 02:30:00', '黑山', '平手', '伊朗', '1:2', '1:1', '胜');
insert into world_cup values ('世亚预', '2017-03-28 20:00:00', '伊朗', '一球', '中国', '1:0', '0:0', '胜');
insert into world_cup values ('世亚预', '2017-03-23 23:59:00', '卡塔尔', '受让半球', '伊朗', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-03-18 15:30:00', '伊朗', '半球/一球', '伊拉克', '0:1', '0:0', '负');
insert into world_cup values ('世亚预', '2016-11-15 20:45:00', '叙利亚', '受让一球', '伊朗', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-11-11 19:00:00', '伊朗', '', '巴布亚', '8:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2016-11-10 18:00:00', '伊朗', '', '几内比绍', '8:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2016-11-09 20:00:00', '泰国', '', '伊朗', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2016-10-11 22:45:00', '伊朗', '半球', '韩国', '1:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2016-10-06 21:00:00', '乌兹别克', '平手', '伊朗', '0:1', '0:1', '胜');
insert into world_cup values ('世亚预', '2016-09-06 19:35:00', '中国', '受让平手/半球', '伊朗', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2016-09-02 00:30:00', '伊朗', '一球', '卡塔尔', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-08-19 22:00:00', '费拉拉', '', '伊朗', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2016-06-08 00:30:00', '伊朗', '两球', '吉尔吉斯', '6:0', '3:0', '胜');
insert into world_cup values ('国际赛', '2016-06-03 01:00:00', '马其顿', '受让平手/半球', '伊朗', '1:3', '1:2', '胜');
insert into world_cup values ('世亚预', '2016-03-29 22:30:00', '伊朗', '一球/球半', '阿曼', '2:0', '2:0', '胜');
insert into world_cup values ('世亚预', '2016-03-24 22:30:00', '伊朗', '四球/四球半', '印度', '4:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2015-11-17 13:30:00', '关岛', '受让两球半/三球', '伊朗', '0:6', '0:2', '胜');
insert into world_cup values ('国际赛', '2018-06-01 02:00:00', '摩洛哥', '平手/半球', '乌克兰', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 03:00:00', '摩洛哥', '一球/球半', '乌兹别克', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2018-03-24 03:35:00', '塞尔维亚', '平手/半球', '摩洛哥', '1:2', '1:2', '胜');
insert into world_cup values ('非国锦标', '2018-02-05 03:00:00', '摩洛哥', '半球', '尼日利亚', '4:0', '1:0', '胜');
insert into world_cup values ('非国锦标', '2018-02-01 00:30:00', '摩洛哥', '一球', '利比亚', '1:1', '0:0', '平');
insert into world_cup values ('非国锦标', '2018-01-28 00:30:00', '摩洛哥', '一球', '纳米比亚', '2:0', '1:0', '胜');
insert into world_cup values ('非国锦标', '2018-01-22 03:00:00', '苏丹', '受让半球/一球', '摩洛哥', '0:0', '0:0', '平');
insert into world_cup values ('非国锦标', '2018-01-18 00:30:00', '摩洛哥', '球半', '几内亚', '3:1', '1:1', '胜');
insert into world_cup values ('非国锦标', '2018-01-14 03:30:00', '摩洛哥', '一球/球半', '毛里塔尼', '4:0', '0:0', '胜');
insert into world_cup values ('世非预', '2017-11-12 01:30:00', '科特迪瓦', '半球', '摩洛哥', '0:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-10-10 21:30:00', '韩国', '平手', '摩洛哥', '1:3', '0:2', '胜');
